Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
2220,17.9,12,29,1.39,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2230,17.9,12,29,1.38,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2240,17.2,12,29,1.36,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2250,17.1,12,29,1.34,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2260,17.1,12,28,1.35,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2270,16.4,12,28,1.32,0.5,0,1,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2280,15.6,9,28,1.27,0.5,0,7,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2290,15.1,9,28,1.25,0.5,0,7,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2300,14.6,9,28,1.23,0.5,0,6,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2310,15.4,9,28,1.26,0.5,0,6,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2320,16.1,9,28,1.3,0.5,0,6,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2330,16.3,9,28,1.31,0.5,0,6,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2340,16.3,9,27,1.31,0.5,0,6,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2350,16.7,9,27,1.33,0.5,0,6,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2360,15.8,9,28,1.29,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2370,15.8,9,27,1.29,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2380,15.5,9,27,1.27,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2390,15.3,9,27,1.27,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2400,14.8,9,26,1.24,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2410,14.9,9,27,1.24,0.5,0,5,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2420,14.5,9,27,1.22,0.5,0,5,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2430,13.9,9,27,1.2,0.5,0,5,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2440,13.1,9,27,1.15,0.5,0,5,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2450,12.7,9,27,1.13,0.5,0,5,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2460,13.2,9,25,1.15,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2470,12.7,9,26,1.13,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2480,12.5,9,26,1.12,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2490,11.9,9,26,1.09,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2500,12.1,9,26,1.1,0.5,0,4,0,1,0,27,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2510,12,9,26,1.1,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2520,11.8,9,25,1.08,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2530,12.4,9,25,1.11,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2540,12.9,9,25,1.14,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2550,12.7,9,25,1.13,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2560,12.3,9,25,1.12,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2570,12.9,9,25,1.14,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2580,12.6,9,24,1.14,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2590,12.5,9,24,1.12,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2600,12.6,9,24,1.13,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2610,13,9,24,1.14,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2620,12.6,9,24,1.15,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2630,13.3,9,24,1.16,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2640,13.4,9,23,1.17,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2650,13.4,9,23,1.17,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2660,13.1,9,23,1.16,0.5,0,1,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2670,13.5,9,23,1.17,0.5,0,1,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2680,13.6,9,23,1.18,0.5,0,1,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2690,13.3,9,23,1.16,0.5,0,1,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2700,12.9,9,22,1.15,0.5,0,1,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2710,12.6,9,22,1.13,0.5,0,1,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2720,12.7,9,22,1.13,0.5,0,1,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2730,12.8,6,22,1.13,0.5,0,8,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2740,13,6,22,1.14,0.5,0,8,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2750,13.1,6,22,1.15,0.5,0,8,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2760,12.8,6,22,1.14,0.5,0,8,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2770,12.5,6,22,1.12,0.5,0,8,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2780,12.3,6,21,1.11,0.5,0,8,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2790,11.8,6,22,1.09,0.5,0,8,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2800,11.8,6,22,1.09,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2810,11.4,6,22,1.07,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2820,11.1,6,22,1.05,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2830,9.8,6,22,0.9899999,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2840,9.900001,6,21,1,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2850,9.8,6,21,0.9899999,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2860,9.900001,6,21,0.9899999,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2870,9.8,6,21,0.9899999,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2880,10,6,21,0.98,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2890,10,6,21,1,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2900,9.7,6,20,0.98,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2910,9.400001,6,20,0.97,0.5,0,7,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2920,9.7,6,20,0.98,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2930,9.8,6,21,0.9899999,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2940,9.7,6,21,0.98,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2950,9.400001,6,21,0.97,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2960,9.2,6,20,0.96,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2970,9.400001,6,20,0.96,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2980,9.5,6,20,0.97,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
2990,9.900001,6,20,0.9899999,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3000,10.3,6,20,1.01,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3010,10.2,6,20,1,0.5,0,6,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3020,10.3,6,19,1.01,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3030,10.2,6,19,1,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3040,10.3,6,19,1.01,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3050,10.2,6,20,1,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3060,9.8,6,20,0.9899999,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3070,9.6,6,20,0.97,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3080,9.8,6,19,0.9899999,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3090,9.900001,6,19,0.9899999,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3100,10.2,6,19,1.01,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3110,9.900001,6,19,1,0.5,0,5,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3120,10.1,6,19,1,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3130,10,6,19,0.9899999,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3140,9.900001,6,18,1,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3150,10,6,18,1,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3160,10,6,18,0.9899999,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3170,10.2,6,19,1,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3180,10,6,19,1,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3190,9.900001,6,19,0.9899999,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3200,10.2,6,18,1,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3210,10.5,6,18,1.02,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3220,10.4,6,18,1.02,0.5,0,4,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3230,10.9,6,18,1.04,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3240,10.1,6,18,1.01,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3250,10,6,18,1,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3260,9.6,6,17,0.98,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3270,8.900001,6,17,0.94,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3280,9.2,6,17,0.96,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3290,9.2,6,17,0.95,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3300,8.400001,6,18,0.92,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3310,7.9,6,18,0.9,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3320,7,6,17,0.86,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3330,7.4,6,17,0.87,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3340,7.3,6,17,0.86,0.5,0,3,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3350,7,6,17,0.85,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.98,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
3360,6.8,6,17,0.84,0.5,0,2,0,1,0,28,FALSE,FALSE,0,0,0,0,0,3.99,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,AI êº¼ì_,__ë§  ,AI êº¼ì_,0,0,0,
